============================= test session starts ==============================
platform darwin -- Python 3.7.0, pytest-4.1.1, py-1.7.0, pluggy-0.8.1
rootdir: /Users/cphalak/kubernetes_connect/splunk-connect-for-kubernetes/test, inifile:
                          'resources': {'limits': None,
                                        'requests': {'cpu': '50m',
                                                     'memory': '50Mi'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/var/run/secrets/kubernetes.io/serviceaccount',
                                             'mount_propagation': None,
                                             'name': 'dns-controller-token-76p6h',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'Default',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': True,
          'host_pid': None,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-57-89.us-east-2.compute.internal',
          'node_selector': {'node-role.kubernetes.io/master': ''},
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': 'dns-controller',
          'service_account_name': 'dns-controller',
          'share_process_namespace': None,
          'subdomain': None,
          'termination_grace_period_seconds': 30,
          'tolerations': [{'effect': 'NoSchedule',
                           'key': 'node-role.kubernetes.io/master',
                           'operator': None,
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/not-ready',
                           'operator': 'Exists',
                           'toleration_seconds': 300,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': 'node.kubernetes.io/unreachable',
                           'operator': 'Exists',
                           'toleration_seconds': 300,
                           'value': None}],
          'volumes': [{'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': None,
                       'iscsi': None,
                       'name': 'dns-controller-token-76p6h',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': {'default_mode': 420,
                                  'items': None,
                                  'optional': None,
                                  'secret_name': 'dns-controller-token-76p6h'},
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 10, 16, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 10, 21, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 10, 16, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://46db653c5c95d62b2f850502aa59b409df65d66b497bc2452545c65cff826a20',
                                    'image': 'kope/dns-controller:1.10.0',
                                    'image_id': 'docker-pullable://kope/dns-controller@sha256:a4f5c5490b23e6bad32028d223b172f3fc9a6d4251cc5eea6e5e389c8dc12024',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'dns-controller',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 10, 20, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}}],
            'host_ip': '172.20.57.89',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '172.20.57.89',
            'qos_class': 'Burstable',
            'reason': None,
            'start_time': datetime.datetime(2018, 11, 2, 20, 10, 16, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'kubernetes.io/config.hash': 'b6fbcc401119c99e5f1b51db3f9db506',
                              'kubernetes.io/config.mirror': 'b6fbcc401119c99e5f1b51db3f9db506',
                              'kubernetes.io/config.seen': '2018-11-02T20:08:43.192836627Z',
                              'kubernetes.io/config.source': 'file',
                              'scheduler.alpha.kubernetes.io/critical-pod': ''},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2018, 11, 2, 20, 10, 16, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': None,
              'generation': None,
              'initializers': None,
              'labels': {'k8s-app': 'etcd-server-events'},
              'name': 'etcd-server-events-ip-172-20-57-89.us-east-2.compute.internal',
              'namespace': 'kube-system',
              'owner_references': None,
              'resource_version': '373',
              'self_link': '/api/v1/namespaces/kube-system/pods/etcd-server-events-ip-172-20-57-89.us-east-2.compute.internal',
              'uid': '505d7149-dedb-11e8-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': None,
                          'command': ['/bin/sh',
                                      '-c',
                                      'mkfifo /tmp/pipe; (tee -a '
                                      '/var/log/etcd.log < /tmp/pipe & ) ; '
                                      'exec /usr/local/bin/etcd  > /tmp/pipe '
                                      '2>&1'],
                          'env': [{'name': 'ETCD_NAME',
                                   'value': 'etcd-events-a',
                                   'value_from': None},
                                  {'name': 'ETCD_DATA_DIR',
                                   'value': '/var/etcd/data-events',
                                   'value_from': None},
                                  {'name': 'ETCD_LISTEN_PEER_URLS',
                                   'value': 'http://0.0.0.0:2381',
                                   'value_from': None},
                                  {'name': 'ETCD_LISTEN_CLIENT_URLS',
                                   'value': 'http://0.0.0.0:4002',
                                   'value_from': None},
                                  {'name': 'ETCD_ADVERTISE_CLIENT_URLS',
                                   'value': 'http://etcd-events-a.internal.cp-reaper-cluster.k8s.local:4002',
                                   'value_from': None},
                                  {'name': 'ETCD_INITIAL_ADVERTISE_PEER_URLS',
                                   'value': 'http://etcd-events-a.internal.cp-reaper-cluster.k8s.local:2381',
                                   'value_from': None},
                                  {'name': 'ETCD_INITIAL_CLUSTER_STATE',
                                   'value': 'new',
                                   'value_from': None},
                                  {'name': 'ETCD_INITIAL_CLUSTER_TOKEN',
                                   'value': 'etcd-cluster-token-etcd-events',
                                   'value_from': None},
                                  {'name': 'ETCD_INITIAL_CLUSTER',
                                   'value': 'etcd-events-a=http://etcd-events-a.internal.cp-reaper-cluster.k8s.local:2381',
                                   'value_from': None}],
                          'env_from': None,
                          'image': 'k8s.gcr.io/etcd:2.2.1',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': {'_exec': None,
                                             'failure_threshold': 3,
                                             'http_get': {'host': '127.0.0.1',
                                                          'http_headers': None,
                                                          'path': '/health',
                                                          'port': 4002,
                                                          'scheme': 'HTTP'},
                                             'initial_delay_seconds': 15,
                                             'period_seconds': 10,
                                             'success_threshold': 1,
                                             'tcp_socket': None,
                                             'timeout_seconds': 15},
                          'name': 'etcd-container',
                          'ports': [{'container_port': 2381,
                                     'host_ip': None,
                                     'host_port': 2381,
                                     'name': 'serverport',
                                     'protocol': 'TCP'},
                                    {'container_port': 4002,
                                     'host_ip': None,
                                     'host_port': 4002,
                                     'name': 'clientport',
                                     'protocol': 'TCP'}],
                          'readiness_probe': None,
                          'resources': {'limits': None,
                                        'requests': {'cpu': '100m'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/var/etcd/data-events',
                                             'mount_propagation': None,
                                             'name': 'varetcdata',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/var/log/etcd.log',
                                             'mount_propagation': None,
                                             'name': 'varlogetcd',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/etc/hosts',
                                             'mount_propagation': None,
                                             'name': 'hosts',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'ClusterFirst',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': True,
          'host_pid': None,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-57-89.us-east-2.compute.internal',
          'node_selector': None,
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': None,
          'service_account_name': None,
          'share_process_namespace': None,
          'subdomain': None,
          'termination_grace_period_seconds': 30,
          'tolerations': [{'effect': None,
                           'key': 'CriticalAddonsOnly',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': None,
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None}],
          'volumes': [{'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/mnt/master-vol-0bedc340dc623a01b/var/etcd/data-events',
                                     'type': ''},
                       'iscsi': None,
                       'name': 'varetcdata',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/var/log/etcd-events.log',
                                     'type': ''},
                       'iscsi': None,
                       'name': 'varlogetcd',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/etc/hosts', 'type': ''},
                       'iscsi': None,
                       'name': 'hosts',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 8, 46, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 9, 7, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 8, 46, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://722e8276d661a828ceb0548c66bc6b5da56f601529d3c117cc32c72128231666',
                                    'image': 'k8s.gcr.io/etcd:2.2.1',
                                    'image_id': 'docker-pullable://k8s.gcr.io/etcd@sha256:19544a655157fb089b62d4dac02bbd095f82ca245dd5e31dd1684d175b109947',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'etcd-container',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 9, 7, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}}],
            'host_ip': '172.20.57.89',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '172.20.57.89',
            'qos_class': 'Burstable',
            'reason': None,
            'start_time': datetime.datetime(2018, 11, 2, 20, 8, 46, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'kubernetes.io/config.hash': '310ff556af68b46e5580c376563548b3',
                              'kubernetes.io/config.mirror': '310ff556af68b46e5580c376563548b3',
                              'kubernetes.io/config.seen': '2018-11-02T20:08:43.192838306Z',
                              'kubernetes.io/config.source': 'file',
                              'scheduler.alpha.kubernetes.io/critical-pod': ''},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2018, 11, 2, 20, 10, 22, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': None,
              'generation': None,
              'initializers': None,
              'labels': {'k8s-app': 'etcd-server'},
              'name': 'etcd-server-ip-172-20-57-89.us-east-2.compute.internal',
              'namespace': 'kube-system',
              'owner_references': None,
              'resource_version': '374',
              'self_link': '/api/v1/namespaces/kube-system/pods/etcd-server-ip-172-20-57-89.us-east-2.compute.internal',
              'uid': '53f0c4b5-dedb-11e8-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': None,
                          'command': ['/bin/sh',
                                      '-c',
                                      'mkfifo /tmp/pipe; (tee -a '
                                      '/var/log/etcd.log < /tmp/pipe & ) ; '
                                      'exec /usr/local/bin/etcd  > /tmp/pipe '
                                      '2>&1'],
                          'env': [{'name': 'ETCD_NAME',
                                   'value': 'etcd-a',
                                   'value_from': None},
                                  {'name': 'ETCD_DATA_DIR',
                                   'value': '/var/etcd/data',
                                   'value_from': None},
                                  {'name': 'ETCD_LISTEN_PEER_URLS',
                                   'value': 'http://0.0.0.0:2380',
                                   'value_from': None},
                                  {'name': 'ETCD_LISTEN_CLIENT_URLS',
                                   'value': 'http://0.0.0.0:4001',
                                   'value_from': None},
                                  {'name': 'ETCD_ADVERTISE_CLIENT_URLS',
                                   'value': 'http://etcd-a.internal.cp-reaper-cluster.k8s.local:4001',
                                   'value_from': None},
                                  {'name': 'ETCD_INITIAL_ADVERTISE_PEER_URLS',
                                   'value': 'http://etcd-a.internal.cp-reaper-cluster.k8s.local:2380',
                                   'value_from': None},
                                  {'name': 'ETCD_INITIAL_CLUSTER_STATE',
                                   'value': 'new',
                                   'value_from': None},
                                  {'name': 'ETCD_INITIAL_CLUSTER_TOKEN',
                                   'value': 'etcd-cluster-token-etcd',
                                   'value_from': None},
                                  {'name': 'ETCD_INITIAL_CLUSTER',
                                   'value': 'etcd-a=http://etcd-a.internal.cp-reaper-cluster.k8s.local:2380',
                                   'value_from': None}],
                          'env_from': None,
                          'image': 'k8s.gcr.io/etcd:2.2.1',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': {'_exec': None,
                                             'failure_threshold': 3,
                                             'http_get': {'host': '127.0.0.1',
                                                          'http_headers': None,
                                                          'path': '/health',
                                                          'port': 4001,
                                                          'scheme': 'HTTP'},
                                             'initial_delay_seconds': 15,
                                             'period_seconds': 10,
                                             'success_threshold': 1,
                                             'tcp_socket': None,
                                             'timeout_seconds': 15},
                          'name': 'etcd-container',
                          'ports': [{'container_port': 2380,
                                     'host_ip': None,
                                     'host_port': 2380,
                                     'name': 'serverport',
                                     'protocol': 'TCP'},
                                    {'container_port': 4001,
                                     'host_ip': None,
                                     'host_port': 4001,
                                     'name': 'clientport',
                                     'protocol': 'TCP'}],
                          'readiness_probe': None,
                          'resources': {'limits': None,
                                        'requests': {'cpu': '200m'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/var/etcd/data',
                                             'mount_propagation': None,
                                             'name': 'varetcdata',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/var/log/etcd.log',
                                             'mount_propagation': None,
                                             'name': 'varlogetcd',
                                             'read_only': None,
                                             'sub_path': None},
                                            {'mount_path': '/etc/hosts',
                                             'mount_propagation': None,
                                             'name': 'hosts',
                                             'read_only': True,
                                             'sub_path': None}],
                          'working_dir': None}],
          'dns_config': None,
          'dns_policy': 'ClusterFirst',
          'host_aliases': None,
          'host_ipc': None,
          'host_network': True,
          'host_pid': None,
          'hostname': None,
          'image_pull_secrets': None,
          'init_containers': None,
          'node_name': 'ip-172-20-57-89.us-east-2.compute.internal',
          'node_selector': None,
          'priority': None,
          'priority_class_name': None,
          'readiness_gates': None,
          'restart_policy': 'Always',
          'runtime_class_name': None,
          'scheduler_name': 'default-scheduler',
          'security_context': {'fs_group': None,
                               'run_as_group': None,
                               'run_as_non_root': None,
                               'run_as_user': None,
                               'se_linux_options': None,
                               'supplemental_groups': None,
                               'sysctls': None},
          'service_account': None,
          'service_account_name': None,
          'share_process_namespace': None,
          'subdomain': None,
          'termination_grace_period_seconds': 30,
          'tolerations': [{'effect': None,
                           'key': 'CriticalAddonsOnly',
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None},
                          {'effect': 'NoExecute',
                           'key': None,
                           'operator': 'Exists',
                           'toleration_seconds': None,
                           'value': None}],
          'volumes': [{'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/mnt/master-vol-02f8667dc988db1d5/var/etcd/data',
                                     'type': ''},
                       'iscsi': None,
                       'name': 'varetcdata',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/var/log/etcd.log', 'type': ''},
                       'iscsi': None,
                       'name': 'varlogetcd',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None},
                      {'aws_elastic_block_store': None,
                       'azure_disk': None,
                       'azure_file': None,
                       'cephfs': None,
                       'cinder': None,
                       'config_map': None,
                       'downward_api': None,
                       'empty_dir': None,
                       'fc': None,
                       'flex_volume': None,
                       'flocker': None,
                       'gce_persistent_disk': None,
                       'git_repo': None,
                       'glusterfs': None,
                       'host_path': {'path': '/etc/hosts', 'type': ''},
                       'iscsi': None,
                       'name': 'hosts',
                       'nfs': None,
                       'persistent_volume_claim': None,
                       'photon_persistent_disk': None,
                       'portworx_volume': None,
                       'projected': None,
                       'quobyte': None,
                       'rbd': None,
                       'scale_io': None,
                       'secret': None,
                       'storageos': None,
                       'vsphere_volume': None}]},
 'status': {'conditions': [{'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 8, 46, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Initialized'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 9, 7, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'Ready'},
                           {'last_probe_time': None,
                            'last_transition_time': datetime.datetime(2018, 11, 2, 20, 8, 46, tzinfo=tzutc()),
                            'message': None,
                            'reason': None,
                            'status': 'True',
                            'type': 'PodScheduled'}],
            'container_statuses': [{'container_id': 'docker://60adb3f0b9e38f68e93d3c7e5d3fa50341d868127c7f4b659e560ed41dad004a',
                                    'image': 'k8s.gcr.io/etcd:2.2.1',
                                    'image_id': 'docker-pullable://k8s.gcr.io/etcd@sha256:19544a655157fb089b62d4dac02bbd095f82ca245dd5e31dd1684d175b109947',
                                    'last_state': {'running': None,
                                                   'terminated': None,
                                                   'waiting': None},
                                    'name': 'etcd-container',
                                    'ready': True,
                                    'restart_count': 0,
                                    'state': {'running': {'started_at': datetime.datetime(2018, 11, 2, 20, 9, 7, tzinfo=tzutc())},
                                              'terminated': None,
                                              'waiting': None}}],
            'host_ip': '172.20.57.89',
            'init_container_statuses': None,
            'message': None,
            'nominated_node_name': None,
            'phase': 'Running',
            'pod_ip': '172.20.57.89',
            'qos_class': 'Burstable',
            'reason': None,
            'start_time': datetime.datetime(2018, 11, 2, 20, 8, 46, tzinfo=tzutc())}}
{'api_version': None,
 'kind': None,
 'metadata': {'annotations': {'dns.alpha.kubernetes.io/internal': 'api.internal.cp-reaper-cluster.k8s.local',
                              'kubernetes.io/config.hash': 'dc5e34d8b875a92be236483682c1e45b',
                              'kubernetes.io/config.mirror': 'dc5e34d8b875a92be236483682c1e45b',
                              'kubernetes.io/config.seen': '2018-11-02T20:08:43.192840234Z',
                              'kubernetes.io/config.source': 'file',
                              'scheduler.alpha.kubernetes.io/critical-pod': ''},
              'cluster_name': None,
              'creation_timestamp': datetime.datetime(2018, 11, 2, 20, 10, 18, tzinfo=tzutc()),
              'deletion_grace_period_seconds': None,
              'deletion_timestamp': None,
              'finalizers': None,
              'generate_name': None,
              'generation': None,
              'initializers': None,
              'labels': {'k8s-app': 'kube-apiserver'},
              'name': 'kube-apiserver-ip-172-20-57-89.us-east-2.compute.internal',
              'namespace': 'kube-system',
              'owner_references': None,
              'resource_version': '375',
              'self_link': '/api/v1/namespaces/kube-system/pods/kube-apiserver-ip-172-20-57-89.us-east-2.compute.internal',
              'uid': '518e78de-dedb-11e8-afef-02dd29648076'},
 'spec': {'active_deadline_seconds': None,
          'affinity': None,
          'automount_service_account_token': None,
          'containers': [{'args': None,
                          'command': ['/bin/sh',
                                      '-c',
                                      'mkfifo /tmp/pipe; (tee -a '
                                      '/var/log/kube-apiserver.log < /tmp/pipe '
                                      '& ) ; exec '
                                      '/usr/local/bin/kube-apiserver '
                                      '--allow-privileged=true '
                                      '--anonymous-auth=false '
                                      '--apiserver-count=1 '
                                      '--authorization-mode=RBAC '
                                      '--basic-auth-file=/srv/kubernetes/basic_auth.csv '
                                      '--bind-address=0.0.0.0 '
                                      '--client-ca-file=/srv/kubernetes/ca.crt '
                                      '--cloud-provider=aws '
                                      '--enable-admission-plugins=Initializers,NamespaceLifecycle,LimitRanger,ServiceAccount,PersistentVolumeLabel,DefaultStorageClass,DefaultTolerationSeconds,MutatingAdmissionWebhook,ValidatingAdmissionWebhook,NodeRestriction,ResourceQuota '
                                      '--etcd-quorum-read=false '
                                      '--etcd-servers-overrides=/events#http://127.0.0.1:4002 '
                                      '--etcd-servers=http://127.0.0.1:4001 '
                                      '--insecure-bind-address=127.0.0.1 '
                                      '--insecure-port=8080 '
                                      '--kubelet-preferred-address-types=InternalIP,Hostname,ExternalIP '
                                      '--proxy-client-cert-file=/srv/kubernetes/apiserver-aggregator.cert '
                                      '--proxy-client-key-file=/srv/kubernetes/apiserver-aggregator.key '
                                      '--requestheader-allowed-names=aggregator '
                                      '--requestheader-client-ca-file=/srv/kubernetes/apiserver-aggregator-ca.cert '
                                      '--requestheader-extra-headers-prefix=X-Remote-Extra- '
                                      '--requestheader-group-headers=X-Remote-Group '
                                      '--requestheader-username-headers=X-Remote-User '
                                      '--secure-port=443 '
                                      '--service-cluster-ip-range=100.64.0.0/13 '
                                      '--storage-backend=etcd2 '
                                      '--tls-cert-file=/srv/kubernetes/server.cert '
                                      '--tls-private-key-file=/srv/kubernetes/server.key '
                                      '--token-auth-file=/srv/kubernetes/known_tokens.csv '
                                      '--v=2 > /tmp/pipe 2>&1'],
                          'env': None,
                          'env_from': None,
                          'image': 'k8s.gcr.io/kube-apiserver:v1.10.6',
                          'image_pull_policy': 'IfNotPresent',
                          'lifecycle': None,
                          'liveness_probe': {'_exec': None,
                                             'failure_threshold': 3,
                                             'http_get': {'host': '127.0.0.1',
                                                          'http_headers': None,
                                                          'path': '/healthz',
                                                          'port': 8080,
                                                          'scheme': 'HTTP'},
                                             'initial_delay_seconds': 15,
                                             'period_seconds': 10,
                                             'success_threshold': 1,
                                             'tcp_socket': None,
                                             'timeout_seconds': 15},
                          'name': 'kube-apiserver',
                          'ports': [{'container_port': 443,
                                     'host_ip': None,
                                     'host_port': 443,
                                     'name': 'https',
                                     'protocol': 'TCP'},
                                    {'container_port': 8080,
                                     'host_ip': None,
                                     'host_port': 8080,
                                     'name': 'local',
                                     'protocol': 'TCP'}],
                          'readiness_probe': None,
                          'resources': {'limits': None,
                                        'requests': {'cpu': '150m'}},
                          'security_context': None,
                          'stdin': None,
                          'stdin_once': None,
                          'termination_message_path': '/dev/termination-log',
                          'termination_message_policy': 'File',
                          'tty': None,
                          'volume_devices': None,
                          'volume_mounts': [{'mount_path': '/etc/ssl',
                                             'mount_propagation': None,
                                             'name': 'etcssl',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/etc/pki/tls',
                                             'mount_propagation': None,
                                             'name': 'etcpkitls',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/etc/pki/ca-trust',
                                             'mount_propagation': None,
                                             'name': 'etcpkica-trust',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/usr/share/ssl',
                                             'mount_propagation': None,
                                             'name': 'usrsharessl',
                                             'read_only': True,
                                             'sub_path': None},
                                            {'mount_path': '/usr/ssl',
                                             'mount_propagation': None,
                                             'name': 'usrssl',
